Cholangitis
	cholecystitis
	Cholecystitis
	Cholelithiasis
	Cholangitis
	Pancreatitis
	Acute pancreatitis
	Ascending cholangitis
	Acute cholangitis
	Acute cholecystitis
Community-acquired pneumonia
	Pneumonia
	Community-acquired pneumonia
	Aspiration pneumonia
	pneumonia
Pneumonia due to Gram negative bacteria
	E. Coli bacteremia
	Pneumonia due to Mycoplasma pneumoniae
	Pneumocystis pneumonia
	Enterococcus
	Influenza due to Influenza A virus subtype H1N1
	Upper respiratory symptoms due to avian influenza
	Bacterial infection due to E. coli
	Influenza
	Bacteremia
	Pneumonia due to Gram negative bacteria
	Escherichia coli infection
	E coli bacteremia
	Bacterial infection due to Klebsiella pneumoniae
	e coli bacteremia
tuberculosis
	Tuberculosis
	tuberculosis
Sepsis
	Sepsis
Ecoli gastroenteritis
	Gastroenteritis
	Ecoli gastroenteritis
	Infectious gastroenteritis and colitis
GERD - Gastro-esophageal reflux disease
	Gastroesophageal reflux disease
	GERD - Gastro-esophageal reflux disease
Peptic ulcer disease
	Peptic ulcer disease
Gastritis
	Gastritis
Strongyloidiasis
	Strongyloidiasis
Pericarditis
	Pericarditis
	Myocarditis
	Acute pericarditis
Malaria
	Malaria
Lung cancer
	Lung cancer
Duodenal ulcer
	Gastric ulcer
	Duodenal ulcer
	Gastric perforation
Bacterial foodborne intoxication
	Bacterial foodborne intoxication
Infective endocarditis
	Infective endocarditis
Coccidioidomycosis
	Aspergillosis
	Histoplasmosis
	Coccidioidomycosis
Splenic abscess
	Liver Abscess
	Single lung abscess
	Splenic abscess
	Multiple lung abscesses
Viral hepatitis
	Acute hepatitis A
	Viral hepatitis
Hiatal hernia
	Hiatal hernia
Mild intermittent asthma with acute exacerbation
	Mild intermittent asthma with acute exacerbation
	Acute exacerbation of COPD
Idiopathic pulmonary fibrosis
	Idiopathic pulmonary fibrosis
	Chronic obstructive pulmonary disease
Yellow Fever
	Yellow Fever
	Yellow fever
Helicobacter pylori [H. pylori] as the cause of diseases classified elsewhere
	Helicobacter pylori [H. pylori] as the cause of diseases classified elsewhere
Parasite
	Parasite
Peptic ulcer, site unspecified, unspecified as acute or chronic, without hemorrhage or perforation
	Peptic ulcer with haemorrhage
	Peptic ulcer, site unspecified, unspecified as acute or chronic, without hemorrhage or perforation
Heart failure
	Heart failure
Asthma
	Asthma
Sarcoidosis
	Sarcoidosis
Typhoid fever
	Typhoid fever
Dengue fever
	Dengue fever
Pyelonephritis
	Pyelonephritis
Pericardial effusion
	Pericardial effusion
Colitis
	Colitis
Pneumonitis
	Pneumonitis
Infected pancreatic necrosis
	Infected pancreatic necrosis
Amebiasis
	Amebiasis
Drug allergy
	Drug allergy
Systemic lupus erythematosus
	Systemic lupus erythematosus
Postnasal drip
	Postnasal drip
Acute bronchitis
	Acute bronchitis
Gastro
	Gastro
Pancretuts
	Pancretuts
