Toxic ingestion
	Metabolic derrangement
	Toxic ingestion
	Lyme disease
	Metoprolol ingestion
	Drug or plant ingestion
	Accidental poisoning by metformin
	infection
	metabolic disease
	Diabetic ketoacidosis
	Accidental overdose of beta-adrenergic blocking drug
	Beta-blocker poisoning
	Atrioventricular block, first degree
	Beta-blocker overdose
	Beta blocker ingestion
	Metoprolol overdose
	Metoprolol poisoning
Overdose of cardiac antiarrhythmic agent
	Cardiac arrhythmia
	Overdose of cardiac antiarrhythmic agent
Sepsis
	Sepsis
Hypoglycemia
	Hypoglycemia
Encephalitis
	Encephalitis
Bradycardia
	Bradycardia
