Toxic ingestion
	Toxic ingestion
	Metoprolol ingestion
	Drug or plant ingestion
	Beta-blocker poisoning
	Beta-blocker overdose
	Beta blocker ingestion
	Metoprolol overdose
	Metoprolol poisoning
Metabolic disease
	Metabolic derrangement
	Lyme disease
	metabolic disease
Overdose of cardiac antiarrhythmic agent
	Cardiac arrhythmia
	Overdose of cardiac antiarrhythmic agent
Sepsis
	Sepsis
Hypoglycemia
	Hypoglycemia
Accidental poisoning by metformin
	Accidental poisoning by metformin
Infection
	infection
Encephalitis
	Encephalitis
Diabetic ketoacidosis
	Diabetic ketoacidosis
Bradycardia
	Bradycardia
Accidental overdose of beta-adrenergic blocking drug
	Accidental overdose of beta-adrenergic blocking drug
Atrioventricular block, first degree
	Atrioventricular block, first degree
