Meningitis
	Meningitis
	Hepatitis
	Acute appendicitis
	Acute hepatitis A
Salmonella infection
	Legionella
	Lyme disease
	Salmonella infection
Viral fever
	Viral fever
	Typhoid fever
	Typhoid and paratyphoid fevers
Human immunodeficiency virus disease
	Human immunodeficiency virus disease
Influenza
	Influenza
Diverticular disease of intestine
	Diverticular disease of intestine
Malaria
	Malaria
Leukemia
	Leukemia
Sepsis due to other Gram-negative organisms
	Sepsis due to other Gram-negative organisms
