Acute pancreatitis
	Cholecystitis
	Acute pancreatitis
	Pancreatic cancer
	Stomach cancer
	Esophageal cancer
	Crohn's disease
	Peptic ulcer disease
	Esophageal stricture
	Viral hepatitis
	Gastric ulcer
	Duodenal ulcer
	Infectious chronic pancreatitis
	Menetrier disease
	Gastric marginal zone lymphoma
Helicobacter pylori infection
	Gastritis caused by Helicobacter pylori
	Helicobacter pylori infection
Drug induced liver injury
	Drug induced liver injury
Dieulafoy lesion (hemorrhagic) of stomach and duodenum
	Dieulafoy lesion (hemorrhagic) of stomach and duodenum
GIST - Gastrointestinal stromal tumour
	GIST - Gastrointestinal stromal tumour
H. pylori associated GALT
	H. pylori associated GALT
MALT lymphoma
	MALT lymphoma
Extranodal marginal zone B cell lymphoma
	Extranodal marginal zone B cell lymphoma
