Immune thrombocytopenic purpura
	Thrombocytopenia
	Autoimmune thrombotic thrombocytopenic purpura (TTP)
	Heparin induced thrombocytopenia (HIT)
	Immune thrombocytopenic purpura
	Immunrelated thrombopenia
	ITP - Idiopathic thrombocytopenic purpura
	Congenital thrombocytopenia
	Neonatal alloimmune thrombocytopenia
	TAR - Thrombocytopenia with absent radius syndrome
	Autoimmune thrombocytopenia
	Acquired thrombotic thrombocytopenic purpura (TTP)
	Idiopathic thrombocytopenic purpura
	Neonatal thrombocytopenia due to idiopathic maternal thrombocytopenia
	Neonatal thrombocytopenia due to platelet alloimmunization
	ANT - Alloimmune neonatal thrombocytopenia
	Neonatal thrombocytopenia
	NAIT neonatal alloimmune thrombocytopenia
	Neonatal thrombocytopenia due to isoimmunization
	Acute idiopathic thrombocytopenic purpura
	Durg induced thrombocytopenia
	TTP
	Post-transfusion thrombocytopenic purpura
	NAIT
	Itp
	Congenital thrombocytopenic purpura
	Alloimmune neonatal thrombocytopenia
	Thrombocytopenia due to extracorporeal circulation of blood
	Idiopathic immune thrombocytopenia
	Thrombocytopenia-absent radii syndrome
	Autoimmune thrombotic thrombocytopenic purpura
	Neonatal thrombocytopenia associated with maternal idiopathic thrombocytopenic purpura
	Immune thrombocytopenia
	TTP - Thrombotic thrombocytopenic purpura
	Thrombocytopaenia
	FNAIT
Neonatal erythema toxicum
	Neonatal erythema toxicum
	ETN - Erythema toxicum neonatorum
	Neonatal lupus
	Neonatal ITP
	Neonatal lupus erythematosus
Bacterial sepsis of newborn
	Sepsis
	Bacterial sepsis of newborn
	Early onset sepsis
	Sepsis with cutaneous manifestations
Contact dermatitis
	Dermatitis
	Birth dermatitis
	Contact dermatitis
	Allergic contact dermatitis
Hemolytic disease of fetus OR newborn due to RhD isoimmunization
	Hemolytic disease of fetus OR newborn due to Rh isoimmunization
	Rh isoimmunisation of the newborn
	Haemolytic disease of fetus OR newborn due to RhD isoimmunisation
Blood coagulation disorder
	clotting disorder
	Coagulopathy
	Bleeding disorder
Rubella
	Toxoplasmosis, other infections, rubella, cytomegalovirus, and herpes simplex virus (TORCH) syndrome
	Rubella
Meningococcal meningitis
	Meningococcal meningitis
	Meningitis
Defibrination syndrome
	DIC - Disseminated intravascular coagulation
	DIC
Deficiency of vitamin K
	Deficiency of vitamin K
	Vitamin k deficiency
CMV - Cytomegalovirus infection
	CMV - Cytomegalovirus infection
	Parvovirus infection, unspecified
Toxoplasmosis
	Toxoplasmosis
	Infection by Toxoplasma gondii
HSP - Henoch-Schonlein purpura
	Henoch-Schonlein purpura
	HSP - Henoch-Schonlein purpura
Hemolytic disease of fetus OR newborn due to isoimmunization
	EF - Erythroblastosis fetalis
	HDN - Hemolytic disease of the newborn
Neonatal acne
	Neonatal acne
	Acne neonatorum
Congenital rubella syndrome
	Congenital rubella syndrome
	Congenital rubella
Fanconi's anaemia
	Fanconi anemia
	Fanconi pancytopenia syndrome
Cytomegaloviral disease, unspecified
	Cytomegaloviral disease, unspecified
Infective endocarditis
	Infective endocarditis
Hantavirus pulmonary syndrome
	Hantavirus pulmonary syndrome
Leukemia
	Leukemia
Meningococcemia, unspecified
	Meningococcemia, unspecified
Infectious mononucleosis
	Infectious mononucleosis
Hemolytic anemia
	Hemolytic anemia
Syphilis
	Syphilis
Histiocytosis x, multisystemic
	Histiocytosis x, multisystemic
Roseola infantum, unspecified
	Roseola infantum, unspecified
Drug reaction AND/OR intoxication specific to newborn
	Drug reaction AND/OR intoxication specific to newborn
Varicella
	Varicella
Rocky Mountain spotted fever
	Rocky Mountain spotted fever
Human immunodeficiency virus disease
	Human immunodeficiency virus disease
NEC - Necrotising enterocolitis
	NEC - Necrotising enterocolitis
Sebastian platelet syndrom
	Sebastian platelet syndrom
Maternal autoimmune thrombocytopenia
	Maternal autoimmune thrombocytopenia
Qualitative platelet defects
	Qualitative platelet defects
Listeriosis
	Listeriosis
Hemolytic disease of newborn, unspecified
	Hemolytic disease of newborn, unspecified
Rubeola scarlatinosa
	Rubeola scarlatinosa
Fetal hydantoin syndrome
	Fetal hydantoin syndrome
Warfarin effects on fetus
	Warfarin effects on fetus
Collagen vascular disease nos
	Collagen vascular disease nos
Scarlet fever
	Scarlet fever
Kawasaki's syndrome
	Kawasaki's syndrome
Herpes simplex
