Glomerulonephropathy
	MCD - Minimal change disease
	AGN - Acute glomerulonephritis
	Focal segmental glomerulosclerosis
	Nephrotic syndrome due minimal injury disease
	glomerulonephritis
	Glomerulonephropathy
	FSGS - Focal segmental glomerulosclerosis
	Acute post-streptococcal glomerulonephritis
	Minimal change disease
	PSGN - Post-streptococcal glomerulonephritis
	IgA nephropathy
	Glomerulonephritis
	MCGN - Minimal change glomerulonephritis
	Primary IgA nephropathy
	acute nephritic syndrome
	Nephritic syndrome
	Nephrotic-nephritic syndrome
	Acute nephritic syndrome
	Glomerulonephritus
	sinusitits
	MCN - Minimal change nephropathy
	Nephrotic syndrome
Heart failure
	Liver failure
	Congestive heart failure
	Heart failure
	ALF - Acute liver failure
Allergic urticaria
	Allergic rhinitis
	Allergic urticaria
	Urticaria
Preseptal cellulitis
	Preseptal cellulitis
	Orbital cellulitis
Allergies
	Allergies
HAE - Hereditary angio-oedema
	Angio-oedema and/or urticaria
	HAE - Hereditary angio-oedema
HSP - Henoch-Schonlein purpura
	HSP - Henoch-Schonlein purpura
Acute kidney injury
	Acute kidney injury
Chronic kidney disease
	Chronic kidney disease
Nephrolithiasis
	Nephrolithiasis
Infectious mononucleosis
	Infectious mononucleosis
Hypertrophy of tonsils
	Hypertrophy of tonsils
Congenital heart defect
	Congenital heart defect
Renovascular hypertension
	Renovascular hypertension
Cancer
	Cancer
Horner syndrome
	Horner syndrome
Wegener granulomatosis with multisystem involvement
	Wegener granulomatosis with multisystem involvement
PLE - Protein-losing enteropathy
	PLE - Protein-losing enteropathy
Extrahepatic obstructive biliary disease
	Extrahepatic obstructive biliary disease
Phlebitis cavernous sinus
	Phlebitis cavernous sinus
Upper respiratory infection
	Upper respiratory infection
Acute sinusitis
	Acute sinusitis
Thrombosis of inferior sagittal sinus
	Thrombosis of inferior sagittal sinus
Deep vein thrombosis
	Deep vein thrombosis
Angioedeme hereditary
	Angioedeme hereditary
Proteinuria - cause not known
	Proteinuria - cause not known
Hematuria
	Hematuria
Alleric
	Alleric
Allergic conjunctivitis due to Dermatophagoides pteronyssinus
	Allergic conjunctivitis due to Dermatophagoides pteronyssinus
Diabetic ketoacidosis
	Diabetic ketoacidosis
Viral conjunctivitis
	Viral conjunctivitis
Edema of bilateral orbit
	Edema of bilateral orbit
Hepatorenal syndrome
	Hepatorenal syndrome
Vasculitis secondary to drug
	Vasculitis secondary to drug
