Nephritic syndrome
	Acute nephritic syndrome
	Nephrotic syndrome due minimal injury disease
	acute nephritic syndrome
	Nephrotic syndrome
	Nephritic syndrome
	Nephrotic-nephritic syndrome
Glomerulonephritis
	Focal segmental glomerulosclerosis
	Glomerulonephritus
	PSGN - Post-streptococcal glomerulonephritis
	glomerulonephritis
	IgA nephropathy
	Glomerulonephropathy
	Glomerulonephritis
	MCGN - Minimal change glomerulonephritis
	MCN - Minimal change nephropathy
	Primary IgA nephropathy
	FSGS - Focal segmental glomerulosclerosis
	AGN - Acute glomerulonephritis
	Acute post-streptococcal glomerulonephritis
MCD - Minimal change disease
	Minimal change disease
	MCD - Minimal change disease
Allergic urticaria
	Allergic rhinitis
	Allergic urticaria
	Urticaria
Preseptal cellulitis
	Preseptal cellulitis
	Orbital cellulitis
Heart failure
	Congestive heart failure
	Heart failure
Allergies
	Allergies
Angio-oedema and/or urticaria
	Angio-oedema and/or urticaria
HSP - Henoch-Schonlein purpura
	HSP - Henoch-Schonlein purpura
Acute kidney injury
	Acute kidney injury
Liver failure
	Liver failure
	ALF - Acute liver failure
Chronic kidney disease
	Chronic kidney disease
HAE - Hereditary angio-oedema
	HAE - Hereditary angio-oedema
Nephrolithiasis
	Nephrolithiasis
Infectious mononucleosis
	Infectious mononucleosis
Hypertrophy of tonsils
	Hypertrophy of tonsils
Congenital heart defect
	Congenital heart defect
Renovascular hypertension
	Renovascular hypertension
Cancer
	Cancer
Horner syndrome
	Horner syndrome
Wegener granulomatosis with multisystem involvement
	Wegener granulomatosis with multisystem involvement
PLE - Protein-losing enteropathy
	PLE - Protein-losing enteropathy
Extrahepatic obstructive biliary disease
	Extrahepatic obstructive biliary disease
Phlebitis cavernous sinus
	Phlebitis cavernous sinus
Upper respiratory infection
	Upper respiratory infection
Acute sinusitis
	Acute sinusitis
Thrombosis of inferior sagittal sinus
	Thrombosis of inferior sagittal sinus
Deep vein thrombosis
	Deep vein thrombosis
Angioedeme hereditary
	Angioedeme hereditary
Proteinuria - cause not known
	Proteinuria - cause not known
Hematuria
	Hematuria
sinusitits
	sinusitits
Alleric
	Alleric
Allergic conjunctivitis due to Dermatophagoides pteronyssinus
	Allergic conjunctivitis due to Dermatophagoides pteronyssinus
Diabetic ketoacidosis
	Diabetic ketoacidosis
Viral conjunctivitis
	Viral conjunctivitis
Edema of bilateral orbit
	Edema of bilateral orbit
Hepatorenal syndrome
	Hepatorenal syndrome
Vasculitis secondary to drug
	Vasculitis secondary to drug
