Respiratory distress syndrome in the newborn
	Hyaline membrane disease
	Respiratory distress syndrome of newborn
	Neonatal respiratory distress syndrome
	RDS of newborn
	RDS - Respiratory distress syndrome of newborn
	HMD - Hyaline membrane disease
Ventricular septal defect
	VSD - Ventricular septal defect
	Ventricular septal defect
	VSD
Tracheo-oesophageal fistula
	Tracheo-esophageal fistula
	TOF - Tracheoesophageal fistula
	TOF - Tracheo-oesophageal fistula
Tracheo-esophageal fistula with atresia of oesophagus
	Tracheo-esophageal fistula with atresia of esophagus
	Tracheo-esophageal fistula with atresia of oesophagus
	Esophageal atresia with tracheo-esophageal fistula
Patent foramen ovale
	PFO - Patent foramen ovale
	Patent foramen ovale
Congestive heart failure
	CHF - Congestive heart failure
	Congestive heart failure
Acute respiratory distress syndrome
	Acute respiratory distress syndrome
	Ards
Eisenmenger's syndrome
	Eisenmenger syndrome
	Eisenmenger's syndrome
Patent ductus arteriosus
	PDA - Patent ductus arteriosus
	Patent ductus arteriosus
Tetralogy of Fallot
	Tetralogy of Fallot
	Subpulmonic stenosis, ventricular septal defect, overriding aorta, AND right ventricular hypertrophy
Tracheo-esophageal fistula without atresia of esophagus
	Tracheo-oesophageal fistula without atresia of oesophagus
	Tracheo-esophageal fistula without atresia of esophagus
Pulmonary hypertension
	PHT - Pulmonary hypertension
	Pulmonary hypertension
Primary pulmonary hypoplasia
	Primary pulmonary hypoplasia
	Idiopathic pulmonary hypoplasia
Tracheomalacia
	Congenital tracheomalacia
	Tracheomalacia
Bronchopulmonary dysplasia of newborn
	BPD - Bronchopulmonary dysplasia
	Chronic lung disease of prematurity
CHD - Congenital heart disease
	Congenital heart disease
	CHD - Congenital heart disease
Interstitial pulmonary disease
	Interstitial pulmonary disease
	ILD - Interstitial lung disease
Atrial septal defect
	Atrial septal defect
	ASD
Vertebral abnormalities, anal atresia, cardiac abnormalities, tracheo-esophageal fistula, renal anomalies, limb defects syndrome
	Vertebral abnormalities, anal atresia, cardiac abnormalities, tracheo-esophageal fistula, renal anomalies, limb defects (VACTERL) syndrome
	Vertebral abnormalities, anal atresia, cardiac abnormalities, tracheo-oesophageal fistula, renal anomalies, limb defects (VACTERL) syndrome
Pulmonic valve regurgitation
	Pulmonary valve insufficiency
	Pulmonic valve regurgitation
Common arterial trunk and common origin of pulmonary arteries
	Truncus arteriosus and common origin of pulmonary arteries (Edwards Type I)
	Truncus arteriosus, Edwards' type I
Total anomalous pulmonary venous return
	TAPVC - Total anomalous pulmonary venous connection
	TAPVD - Total anomalous pulmonary venous drainage
Aspiration pneumonitis
	Aspiration pneumonitis
Pneumothorax
	Pneumothorax
Cystic fibrosis with pulmonary manifestations
	Cystic fibrosis with pulmonary manifestations
Congenital heart defect
	Congenital heart defect
Aspiration pneumonia
	Aspiration pneumonia
Pneumonia
	Pneumonia
Cystic fibrosis
	Cystic fibrosis
Cystic malformation of lung
	Cystic malformation of lung
Cyanotic congenital heart disease
	Cyanotic congenital heart disease
Chronic bronchopulmonary syndrome
	Chronic bronchopulmonary syndrome
Heart failure
	Heart failure
Congenital bronchomalacia
	Congenital bronchomalacia
airway atelectasis
	airway atelectasis
PPHN - Persistent pulmonary hypertension in newborn
	PPHN - Persistent pulmonary hypertension in newborn
Persistence of primitive artery
	Persistence of primitive artery
Congenital cyanotic heart disease
	Congenital cyanotic heart disease
Tricuspid atresia
	Tricuspid atresia
Bronchiolitis
	Bronchiolitis
Cardiac shunt
	Cardiac shunt
Pulmonary overcirculation
	Pulmonary overcirculation
A/V malformation
	A/V malformation
Supraglottic airway obstruction
	Supraglottic airway obstruction
Atelectasis
	Atelectasis
Cardiac defect
	Cardiac defect
Coarctation of aorta between subclavian artery and common carotid artery
	Coarctation of aorta between subclavian artery and common carotid artery
Fistula
	Fistula
Common arterial trunk with crossed over pulmonary arteries
	Common arterial trunk with crossed over pulmonary arteries
Hypoplastic lungs
	Hypoplastic lungs
Diaphragmatic hernia
	Diaphragmatic hernia
Rubella
	Rubella
Di George
	Di George
Spina bifida
	Spina bifida
Ventral septal defect
	Ventral septal defect
Acute interstitial pneumonitis
	Acute interstitial pneumonitis
Respiratory distress of newborn
	Respiratory distress of newborn
Patent ductus arteriosus with right-to-left shunt
	Patent ductus arteriosus with right-to-left shunt
Facultative pulmonary hypertension with shunt at atrial level
	Facultative pulmonary hypertension with shunt at atrial level
TTN - Transient tachypnea of newborn
	TTN - Transient tachypnea of newborn
Arteriovenous shunt occlusion
	Arteriovenous shunt occlusion
Ebsteins anomaly
	Ebsteins anomaly
Thoracic hemivertebra - unbalanced
	Thoracic hemivertebra - unbalanced
Respiratory acidosis and metabolic alkalosis
	Respiratory acidosis and metabolic alkalosis
Pfo
	Pfo
Primary pulmonary hypertension
	Primary pulmonary hypertension
Congenital portal-systemic shunt
	Congenital portal-systemic shunt
Pulmonary edema
	Pulmonary edema
Congen
	Congen
Overlo
	Overlo
Tracheal stenosis
	Tracheal stenosis
Hypoplastic lung
	Hypoplastic lung
Cardiomyopathy
	Cardiomyopathy
Esophageal cancer
	Esophageal cancer
Cor pulmonale
	Cor pulmonale
Pulmonary hypertension due to systolic systemic ventricular dysfunction
	Pulmonary hypertension due to systolic systemic ventricular dysfunction
Hypoxemia due to shunting via PDA
	Hypoxemia due to shunting via PDA
Failure to thrive in newborn
	Failure to thrive in newborn
Choanal atresia
	Choanal atresia
Ebstein anomaly with atrial septal defect
	Ebstein anomaly with atrial septal defect
Meconium aspiration
	Meconium aspiration
Vascular ring
	Vascular ring
Bronchomalacia
	Bronchomalacia
Normal progression of congenital heart defect
	Normal progression of congenital heart defect
Acute systolic (congestive) heart failure
	Acute systolic (congestive) heart failure
Congenital lobar emphysema
	Congenital lobar emphysema
Congenital malformations of cardiac septa
	Congenital malformations of cardiac septa
Overriding aorta
	Overriding aorta
Meconium aspiration pneumonia
	Meconium aspiration pneumonia
Tracheobronchial haemorrhage originating in the perinatal period
	Tracheobronchial haemorrhage originating in the perinatal period
Complex congenital heart defect
	Complex congenital heart defect
Neonatal acute respiratory distress with surfactant disorder
	Neonatal acute respiratory distress with surfactant disorder
Congenital lung malformation
	Congenital lung malformation
PIE - Perinatal pulmonary interstitial emphysema
	PIE - Perinatal pulmonary interstitial emphysema
RSV - Respiratory syncytial virus infection
	RSV - Respiratory syncytial virus infection
Pulmonary hemorrhage in newborn
	Pulmonary hemorrhage in newborn
Mitral valve stenosis
	Mitral valve stenosis
Surfactant mutations of the lung
	Surfactant mutations of the lung
Te fistula leak
	Te fistula leak
Mediastinitis
	Mediastinitis
Fluid overload
	Fluid overload
Overcirculation
	Overcirculation
Chronic lung disease due to surfactant disorder
	Chronic lung disease due to surfactant disorder
CCAM
	CCAM
Congenital cystic adenomatoid malformation of lung
	Congenital cystic adenomatoid malformation of lung
Pulmonary sequestration
	Pulmonary sequestration
Congenital cardiomegaly
	Congenital cardiomegaly
Truncus arteriosus
	Truncus arteriosus
Transposition of great vessels
	Transposition of great vessels
Congenital tricuspid atresia
	Congenital tricuspid atresia
Imperforate intestinal tract
	Imperforate intestinal tract
Disorder of arteriovenous shunt
	Disorder of arteriovenous shunt
Aortic stenosis
	Aortic stenosis
Persistent truncus arteriosus
	Persistent truncus arteriosus
Vertebral abnormalities, anal atresia, cardiac abnormalities, tracheo-esophageal fistula, limb defects (VACTEL) syndrome
	Vertebral abnormalities, anal atresia, cardiac abnormalities, tracheo-esophageal fistula, limb defects (VACTEL) syndrome
Tracheal obstruction
	Tracheal obstruction
tracheobronchial malasia
	tracheobronchial malasia
Bacterial sepsis of newborn
	Bacterial sepsis of newborn
Tracheolaryngomalacia
	Tracheolaryngomalacia
Expiratory partial airway obstruction
	Expiratory partial airway obstruction
Shunt
	Shunt
Tracheo
	Tracheo
Acquired subglottic stenosis in newborn
	Acquired subglottic stenosis in newborn
Pumonary hypertension
	Pumonary hypertension
Pulmonary vein abnormality as complication of procedure
	Pulmonary vein abnormality as complication of procedure
Congenital pulmonary airway malformation
	Congenital pulmonary airway malformation
Anomalous origin of coronary artery from aortic sinus of Valsalva to right of nonfacing aortic sinus of Valsalva
	Anomalous origin of coronary artery from aortic sinus of Valsalva to right of nonfacing aortic sinus of Valsalva
Ebstein anomaly of common atrioventricular valve
	Ebstein anomaly of common atrioventricular valve
Congenital tracheal fistula
	Congenital tracheal fistula
Leakage
	Leakage
Repair leakage
	Repair leakage
Persistent tracheo-oesophageal fistula
	Persistent tracheo-oesophageal fistula
Tetrology of fallot
	Tetrology of fallot
Pulmonary atresia with ventricular septal defect of Fallot type
	Pulmonary atresia with ventricular septal defect of Fallot type
Mediastinal mass
	Mediastinal mass
Metabolic alkalosis
	Metabolic alkalosis
CDH - Congenital diaphragmatic hernia
	CDH - Congenital diaphragmatic hernia
Hypoxemia of newborn
	Hypoxemia of newborn
Cardiac
	Cardiac
Pulmonary
	Pulmonary
Anatomical
	Anatomical
Te fistula
	Te fistula
Pulmonary hypertension due to left heart disease
	Pulmonary hypertension due to left heart disease
Alkalosis
	alkalosis
Vocal cord paralysis
	Vocal cord paralysis
Neonatal aspiration of amniotic fluid
	Neonatal aspiration of amniotic fluid
Gastroesophageal reflux disease
	Gastroesophageal reflux disease
Congenital tracheal stenosis
	Congenital tracheal stenosis
Cerebral palsy
	Cerebral palsy
Pulmonary hypoplasia associated with short gestation
	Pulmonary hypoplasia associated with short gestation
Pneumomediastinum
	Pneumomediastinum
mediastinits
	mediastinits
Necrotising enterocolitis in foetus OR newborn
	Necrotising enterocolitis in foetus OR newborn
Dehydration
	Dehydration
Pulmonary fibrosis
	Pulmonary fibrosis
Segmental tracheal stenosis
	Segmental tracheal stenosis
Right heart failure secondary to left heart failure
	Right heart failure secondary to left heart failure
Pulmonary hypertension due to developmental abnormality of the lung
	Pulmonary hypertension due to developmental abnormality of the lung
Diaphragmatic paralysis
	Diaphragmatic paralysis
Left ventricular failure
	Left ventricular failure
Apulmonism
	Apulmonism
Methemoglobinemia
	Methemoglobinemia
Cardiomegaly
	Cardiomegaly
Acute bronchiolitis
	Acute bronchiolitis
Anemia
	Anemia
Cardiac abnormality
	Cardiac abnormality
Pulmonary stenosis
	Pulmonary stenosis
Laryngotracheal stenosis, arthropathy, prognathism and short stature
	Laryngotracheal stenosis, arthropathy, prognathism and short stature
Congenital anomaly of aortic arch
	Congenital anomaly of aortic arch
