Congenital heart defect
	Aspiration pneumonitis
	VSD - Ventricular septal defect
	CHF - Congestive heart failure
	Acute respiratory distress syndrome
	Congenital heart defect
	Aspiration pneumonia
	Pneumonia
	Congestive heart failure
	Cyanotic congenital heart disease
	Chronic bronchopulmonary syndrome
	Heart failure
	Eisenmenger syndrome
	Congenital bronchomalacia
	Ventricular septal defect
	Tetralogy of Fallot
	PPHN - Persistent pulmonary hypertension in newborn
	PHT - Pulmonary hypertension
	Congenital cyanotic heart disease
	Hyaline membrane disease
	VSD
	Primary pulmonary hypoplasia
	Congenital tracheomalacia
	Cardiac defect
	Fistula
	Respiratory distress syndrome of newborn
	BPD - Bronchopulmonary dysplasia
	Neonatal respiratory distress syndrome
	Congenital heart disease
	Diaphragmatic hernia
	Tracheo-esophageal fistula with atresia of esophagus
	Ventral septal defect
	Respiratory distress of newborn
	TTN - Transient tachypnea of newborn
	Interstitial pulmonary disease
	Atrial septal defect
	CHD - Congenital heart disease
	Tracheo-esophageal fistula with atresia of oesophagus
	Thoracic hemivertebra - unbalanced
	Primary pulmonary hypertension
	Congenital portal-systemic shunt
	Pulmonary edema
	RDS of newborn
	Meconium aspiration
	Vascular ring
	Tracheomalacia
	Bronchomalacia
	Normal progression of congenital heart defect
	Acute systolic (congestive) heart failure
	Congenital lobar emphysema
	Congenital malformations of cardiac septa
	Subpulmonic stenosis, ventricular septal defect, overriding aorta, AND right ventricular hypertrophy
	Meconium aspiration pneumonia
	Complex congenital heart defect
	Congenital lung malformation
	RDS - Respiratory distress syndrome of newborn
	PIE - Perinatal pulmonary interstitial emphysema
	RSV - Respiratory syncytial virus infection
	Ards
	Congenital cystic adenomatoid malformation of lung
	Pulmonary sequestration
	Congenital cardiomegaly
	Pulmonary valve insufficiency
	Eisenmenger's syndrome
	Transposition of great vessels
	Congenital tricuspid atresia
	Chronic lung disease of prematurity
	HMD - Hyaline membrane disease
	Pulmonary hypertension
	ILD - Interstitial lung disease
	TAPVC - Total anomalous pulmonary venous connection
	Tracheo
	Esophageal atresia with tracheo-esophageal fistula
	Congenital pulmonary airway malformation
	Congenital tracheal fistula
	Persistent tracheo-oesophageal fistula
	Idiopathic pulmonary hypoplasia
	Pulmonary atresia with ventricular septal defect of Fallot type
	TAPVD - Total anomalous pulmonary venous drainage
	CDH - Congenital diaphragmatic hernia
	Pulmonary
	Pulmonary hypertension due to left heart disease
	Congenital tracheal stenosis
	Pneumomediastinum
	mediastinits
	Pulmonary fibrosis
	Right heart failure secondary to left heart failure
	Pulmonary hypertension due to developmental abnormality of the lung
	Left ventricular failure
	Congenital pulmonary hypoplasia
	ASD
	Pulmonic valve regurgitation
	aortic regurgitation
	Pulmonary stenosis with VSD
	Pulmonary artery hypertension
	Tracheobronchomalacia
Patent ductus arteriosus
	PFO - Patent foramen ovale
	PDA - Patent ductus arteriosus
	Persistence of primitive artery
	Patent ductus arteriosus with right-to-left shunt
	Patent ductus arteriosus
	Patent foramen ovale
	Pfo
	Surfactant mutations of the lung
	Persistent truncus arteriosus
Choanal atresia
	Tracheal stenosis
	Choanal atresia
	Mitral valve stenosis
	Tracheal obstruction
Cystic fibrosis
	Cystic fibrosis
	Metabolic alkalosis
	Scoliosis
Tracheo-oesophageal fistula
	Tracheo-esophageal fistula
	TOF - Tracheoesophageal fistula
	TOF - Tracheo-oesophageal fistula
Vertebral abnormalities, anal atresia, cardiac abnormalities, tracheo-esophageal fistula, renal anomalies, limb defects syndrome
	Vertebral abnormalities, anal atresia, cardiac abnormalities, tracheo-esophageal fistula, renal anomalies, limb defects (VACTERL) syndrome
	Vertebral abnormalities, anal atresia, cardiac abnormalities, tracheo-oesophageal fistula, renal anomalies, limb defects (VACTERL) syndrome
	Vertebral abnormalities, anal atresia, cardiac abnormalities, tracheo-esophageal fistula, limb defects (VACTEL) syndrome
Tracheo-esophageal fistula without atresia of esophagus
	Tracheo-oesophageal fistula without atresia of oesophagus
